ID,Source,Type of Source,Text,Label,Geographical_Location,Author_Country_Affiliation
1,"Chatfield et.al ""Tweeting propaganda, radicalization and recruitment: Islamic state supporters multi-sided twitter networks""",Research Article,"Coalition planes massacred these children in airstrikes
On #Hit ,#Anbar
http://t.co/yCsEgkwDY6#Iraq",Propaganda,Iraq,USA
2,"Chatfield et.al ""Tweeting propaganda, radicalization and recruitment: Islamic state supporters multi-sided twitter networks""",Research Article,"these PKK fellas are exceptional liars.after the
city was almost fully abandoned by civilians,
they now claim 55 thousand civilians there.",Propaganda,Iraq,USA
3,"Chatfield et.al ""Tweeting propaganda, radicalization and recruitment: Islamic state supporters multi-sided twitter networks""",Research Article,"This is so awesome. US airstrikes also by mistake
hit a Shia militia convoy near Tuz
http://t.co/zUwWcEzBzk 2nd one after the Jabour
Strikes",Propaganda,Iraq,USA
4,"Chatfield et.al ""Tweeting propaganda, radicalization and recruitment: Islamic state supporters multi-sided twitter networks""",Research Article,"RT @ImtiyazAzhar: Support &amp; love for #IslamicState from #Kashmir. 
""We rise by ISIS, We live by ISIS, We stand by ISIS"" https://t.co/qwrDJM…",Propaganda,India,USA
5,"Chatfield et.al ""Tweeting propaganda, radicalization and recruitment: Islamic state supporters multi-sided twitter networks""",Research Article,"Ask the Americans how they liked fighting
JTJ/AQI/MSC/ISI in street wars in Ramadi,Fallujah etc",Propaganda,USA,USA
6,"Chatfield et.al ""Tweeting propaganda, radicalization and recruitment: Islamic state supporters multi-sided twitter networks""",Research Article,"Amazing thing about Kobane:not a single
genuine claim of massacres of civilians. Not
one.Meanwhile, Assad keeps killing kids in
Aleppo",Propaganda,Syria,USA
7,"Fraiwan ""Identification of Markers and Artificial Intelligence-Based Classification of Radical Twitter Data""",Research Article,"The assassination of a terrorist, Jehad Maghnyah, by an alleged Israeli strike.",Propaganda,Israel,Jordan
8,"Fraiwan ""Identification of Markers and Artificial Intelligence-Based Classification of Radical Twitter Data""",Research Article,Falling oil prices will lead to the downfall of Putin and Alassad.,Propaganda,Russia,Jordan
9,"Fraiwan ""Identification of Markers and Artificial Intelligence-Based Classification of Radical Twitter Data""",Research Article,"Our Shaikh is holding fast, praying to Allah to hold our brothers.",Propaganda,Iraq,Jordan
10,"Almutairi 2017 ""SOCIAL MEDIA AS A RECRUITMENT TOOL FOR ISIS""",Research Article,"We have brothers from Bangladesh,  Iraq,  Cambodia,  Australia,  UK.,  nothing  has  guided  us  except  to  make Allah’s word the highest",Propaganda,"Bangladesh,  Iraq,  Cambodia,  Australia,  UK",USA
11,"Almutairi 2017 ""SOCIAL MEDIA AS A RECRUITMENT TOOL FOR ISIS""",Research Article,We will fight until there is no more fitna,Propaganda,Iraq,USA
12,"Almutairi 2017 ""SOCIAL MEDIA AS A RECRUITMENT TOOL FOR ISIS""",Research Article,IS understands no borders,Propaganda,Iraq,USA
13,"Neelamar et.al ""A Critical Analysis of the Jihadi Discourse through Online Magazines with Special Reference to ‘Wyeth’ Magazine""",Research Article,"It flows till it reaches or meets its destination and ‘In Shaa Allah’ our struggle will reach
to its destination when it breaks the shackles & barricades of Indian occupation and
Kashmir will get its freedom from the oppression and slavery of Indian blood socked
hands and claws. We will flow till we achieve our mission/objective.",Propaganda,India,India
14,"Neelamar et.al ""A Critical Analysis of the Jihadi Discourse through Online Magazines with Special Reference to ‘Wyeth’ Magazine""",Research Article,"First of all, I am happy to see a lot of changes in my home land, our youth is our
capital. Alhamdulillah, Majority of young guys are coming voluntarily to join armed
struggle against terrorist Indian army who are accused of killing 3 lakh innocent
peoples in Kashmir.",Propaganda,India,India
15,"Neelamar et.al ""A Critical Analysis of the Jihadi Discourse through Online Magazines with Special Reference to ‘Wyeth’ Magazine""",Research Article,"This Wyeth is just an initiative to expose the Indian claims which it tries to propagate
through media and tries to show to the world and ‘In Shaa Allah’ we will expose the
India and its stooges at every stage possible",Propaganda,India,India
16,"Neelamar et.al ""A Critical Analysis of the Jihadi Discourse through Online Magazines with Special Reference to ‘Wyeth’ Magazine""",Research Article,"India has not only occupied our land but also has been trying to occupy our minds by
introducing and propagating anti-Islam and anti-Kashmir things in such a way that
most of the people think good of it but the reality is something else.",Propaganda,India,India
17,"Winter ""Media Jihad:The Islamic State’s Doctrine for Information Warfare""",Research Article,"Have you not seen the photographer, how he carries a camera instead of a Kalashnikov and races before the soldiers in raids, welcoming bullets in his chest with open arms?! Have you not seen the brigades that disseminate videos and pamphlets? How they enter into the most dangerous and fortified areas to circulate the mujahidin’s productions in the heart of the hypocrites’ den?! Have you not seen how dedicated the media operative is in gathering intelligence on the enemy’s movements and following the work of the brothers as they monitor the news of the enemy?",Propaganda,Iraq,USA
18,"Welch ""Theology, heroism, justice, and fear: an analysis of ISIS propaganda magazines Dabiq and Rumiyah""",Research Article,"On 7 August 2014, the crusader apostate Barack Obama announced to the world thecontinuation of the American crusade against Islam and the Muslims of Iraq, only toprove to his followers that there is no difference between his partisan politics and that ofhis predecessor–Bush. So while genocide is committed by the Maliki, Assadi, and Israeliforces against the Muslims via systematic massacres, chemical warfare, rape, and starvationby siege, Obama watches with euphoria.",Propaganda,"USA, Iraq",USA
19,"Kohen et.al ""The Making of a Hero: Cultivating Empathy, Altruism, and Heroic Imagination """,Research Article,"The rulings on those who refrain from making takfir of mushrikin who claim islam and those who refrain from making takfir of Sahwah factions who claim jihad are important matters taht should be addressed , as they are related to matter of tawhid and iman, the heart and soul of the religion. Thus one of the chief offices of the Khilafah -the Central Office Overseeing Shar’i Dawawin addressed the issues in two memorandums, which will be quoted below.",Propaganda,-,USA
20,https://www.counterextremism.com/extremists/abdulrahman-tn-aka-tawheednetwrk,Website,I am #Muslim therefore I am against #Secularism,Propaganda,-,USA
21,https://www.counterextremism.com/extremists/abdulrahman-tn-aka-tawheednetwrk,Website,I am #Muslim therefore I am against #Democracy,Propaganda,-,USA
22,https://www.counterextremism.com/extremists/abdulrahman-tn-aka-tawheednetwrk,Website,#America as nation only represent terror,Propaganda,USA,USA
23,https://www.counterextremism.com/extremists/abdulrahman-tn-aka-tawheednetwrk,Website,The blood of our martyrs is dear to us anything else in this dunya.,Propaganda,Iraq,USA
24,https://www.counterextremism.com/extremists/epic,Website,Takbir guys. Please pray for more casualties of those who insult the prophet SAW,Propaganda,-,USA
25,https://www.counterextremism.com/extremists/epic,Website,Kill them all. Don’t leave a single soul,Propaganda,-,USA
26,https://www.counterextremism.com/extremists/epic,Website,Srebrencia massacre. Revenge will come when IS reaches Bosnia. Biiznillah ta'ala,Propaganda,Bosnia,USA
27,https://www.counterextremism.com/extremists/epic,Website,Happiness is coming to home  and finding your wife listening to Imam Anwar Al Awlaki.,Propaganda,-,USA
28,https://www.counterextremism.com/extremists/epic,Website, The same song will repeat. IS  will bring slaughter on kuffar.,Propaganda,-,USA
29,https://www.counterextremism.com/extremists/epic,Website,Kashmiris should kill the cow worshipers. No need to protest.,Propaganda,-,USA
30,https://www.counterextremism.com/extremists/epic,Website,"Allah ordered you to fight, not to have peaceful protests.",Propaganda,-,USA
31,https://www.counterextremism.com/extremists/abu-suleymaan-aka-wilayatninawa,Website,Martyrdom operation in #Saudi building for security forces kill 13,Propaganda,Saudi Arabia,USA
32,https://www.counterextremism.com/extremists/sally-jones,Website,"Im proud my husband was killed by the biggest enemy of Allah, may Allah be pleased with him and I will never ever love anyone but him <3",Propaganda,-,USA
33,https://www.counterextremism.com/extremists/sally-jones,Website,2nd kill list released on 9-11 of 100 US Military - please retweet,Propaganda,USA,USA
34,https://www.counterextremism.com/content/isis-recruiters-propagandists-and-inciters-violence-operating-twitter,Website,IS using mustard gas against enemies. Allahu Akbar,Propaganda,-,USA
35,https://www.counterextremism.com/content/isis-recruiters-propagandists-and-inciters-violence-operating-twitter,Website,"Fight the kuffar, until they pay jizjah & law of Allah rules on the land Fight Them. By permission of Allah, we will be successful ",Propaganda,-,USA
36,https://www.counterextremism.com/extremists/abu-mutassim-aka-abumutassim03,Website,soon Al Aqsa will be liberated from descendants of pigs and apes. The end to head shaking in the Holy Mosque,Propaganda,-,USA
37,https://www.counterextremism.com/extremists/ali-al-foutawi-aka-alifoutawiiv,Website,The khilaafa needs supporters who act and not supporters who merely speak,Propaganda,-,USA
38,https://www.counterextremism.com/extremists/abdul-baset-egwilla,Website,"Allah they have gathered against us and are scheming against us, so scheme against them. Trick them, kill them.",Propaganda,-,USA
39,https://www.counterextremism.com/extremists/abdul-baset-egwilla,Website, We are waiting for martyrdom in the name of Allah. And by Allah this is our path until we push back evil. We will not stop nor resign.,Propaganda,-,USA
40,https://www.counterextremism.com/extremists/abdul-baset-egwilla,Website,"Jihad today is simple and easily accessible, and does not require moving as in the past, as it was for Afghanistan and Iraq",Propaganda,"Afghanistan,Iraq",USA
41,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,"We have to have serious unity. The Muslims have to focus on affecting the direction of change. They are frightening the Muslims and the Muslims are too afraid to speak out for themselves. Those of us who speak out become an automatic target. But we have to speak out all together [sic] and we have to challenge our oppression. If we don’t challenge our oppression, then they’ll keep on doing it. We want to thank all the people of the Islamic Republic for supporting us here in America, and we thank you Press TV",Propaganda,USA,USA
42,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,"We view Islamophobia from the position of what we call the ‘Triangle of Terror.’ The Triangle of Terror in the world today relates to, number one, the United States’ government. When the triangle wants to invade our countries, like Iraq or Afghanistan, in a military way, it’s done by the United States of America.",Propaganda,"Afghanistan,Iraq,USA",USA
43,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,"Number two is the Zionist state of Israel and its media outlets all over the world; that is ‘image management,’ that is ‘perception management.’ It is the Zionists giving a picture of Islam and Muslims that justifies the invasion by the United States of Muslim peoples.",Propaganda,"Israel,USA",USA
44,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,"And number three is Saudi Arabia. Saudi Arabia is the inter-fitna initiator amongst the Muslims. Whether we have bombings and killings of Shia centers in Iraq; whether we have the support of murderous, barbarous Takfiri forces in Syria fighting against the government; where there is bombings in Pakistan; where there is websites; where there is Saudi Arabian support of the regime in Bahrain.",Propaganda,Saudi Arabia,USA
45,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,The whole Western world is out against Islam.,Propaganda,-,USA
46,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,"If you go back for the last 20 years, from the first World Trade Center bombing in ‘93... This is our view, from those who... We said it then, and we say it now, and this is the belief in the Muslim world: 90% of the bombing plots- or this plot or that plot- we believe is done by and with the help and the aid of Mossad, and the United States government. This is our experience.",Propaganda,USA,USA
47,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,"We have ‘CIA Patterns of Deception,’ ‘Zionist Control of Media,’ ‘Babylon the Great’- these are years old- ‘Bush the Unifier’… Our belief has always been, since 1993, and we’ve done TV programs on it- that the United States government... Who do you talk about? You talk about Al-Qaeda. Where did Al-Qaeda come from? Al-Qaeda, Bin Laden, and all that- those are US friends.",Propaganda,USA,USA
48,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,"Who ran the slave trade…who funded [it]? You'll study and you will find out: the Jews…It was the Jewish bankers…in Vienna, with pockets full of money, funding and insuring, that’s who did it…you can't tell us about no holocaust. Between the African Americans and the Native Americans, everybody else’s stuff was small potatoes",Propaganda,USA,USA
49,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,Hezbollah is a great movement and a great organization,Propaganda,-,USA
50,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,"Hamas just means enthusiasm. I know Hamas. They are nice people, very nice people.",Propaganda,-,USA
51,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,"The American ship is going down. And it’s clowns like that that’s driving it down. We don’t have to do nothing. Just step back, pray, fast, do good deeds, and stuff like that. And let that guy go…When he finishes, nobody will love, nobody will trust, and nobody will believe anything coming from the United States of America.",Propaganda,USA,USA
52,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,"When 9/11 happened, the only people who understood it really was Black people. They know that when you have an election-stealing president that has no credibility, he needs something to make him presidential. If you remember before 9/11, the big conference they held in Durban, South Africa, Black people was [sic] attuned to Zionism is racism- we know that as a people. Amerikkka (original spelling) needed something to take them off of the most-hated list, but it never worked.",Propaganda,"USA, South Africa",USA
53,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,"We got to get rid of this new Hitler…Just like Hitler burned the Reichstag…to gain full power over the people…George Bush brings down the World Trade Center, blames it on us [Muslims] and then claims himself dictator over the world. So we're here to say it's all over for George.",Propaganda,-,USA
54,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,the united forces of kufr [non-believers]…the criminal constitutional dictatorship of the USA.,Propaganda,USA,USA
55,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,"If you don't stay out of our way and leave us alone, we're going to burn America down.",Propaganda,USA,USA
56,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,Islam went everywhere in the [ancient] world…so why can't Islam take over America…We are on the right road.,Propaganda,USA,USA
57,https://www.counterextremism.com/extremists/abdul-alim-musa,Website,Yahuds [Jews] are the enemies of humanity.,Propaganda,-,USA
58,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,"An earthquake in Malaysia ! The Malays need to do some soul searching and give up Sufism bcs its Kufr, Shirk and Zandaqa",Propaganda,Malaysia,USA
59,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,Palestians like Abu Qatada shud be the 1st to give Bay'ah [pledge of allegiance] to the dawla [ISIS] bcs they desperately need dawla to liberate them from Jewish tyranny.,Propaganda,-,USA
60,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,O mankind !  Didn't i predict Allah would destroy Texas because they held a meeting to use cartoons to insult Muhammad (saw) ????,Propaganda,-,USA
61,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,The people of Palestine shud dump Hamas and give their Bayah [pledge of allegiance] to Dawla [ISIS] bcs Hamas are misguided Democrats who dont know anything about Islam.,Propaganda,Palestine,USA
62,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,If the white man is worried about the survival of his race why is he promoting gay marriages in his society??!!,Propaganda,-,USA
63,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,Hurricane katrina was Allah's revenge for the infidels invading iraq with a big lie about weapons of mass destruction.,Propaganda,Iraq,USA
64,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,Any Mujahid [religious fighter] who doesn’t give his bayah (allegiance) to Dawla (ISIS) is a fake Jihadi and his death will b in vain. So please b warned.,Propaganda,-,USA
65,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,"Why should Jews commit genocide and then play the race card to defend themselves. To me, Hitler was right.",Propaganda,-,USA
66,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,"Who are those that reject the Dawla (ISIS)?…The people that claim that the sharia is not important, don’t think about the sharia, think about themselves.",Propaganda,-,USA
67,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,"When you see that the Dawla cut off the heads of Shi’as you will think that’s extreme, these people are crazy…first of all, the classical scholars did not consider Shi’as as Muslims…you don’t know what the Shi’as believe and you don’t know why the Dawla is so harsh against the Shi’as.",Propaganda,-,USA
68,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,"Did you know that they say Abu Bakr al Baghdadi is a Jew? When they accuse Abu bakr al Baghdadi of being a Jew, what are they? They are noth­ing but the bark­ing dogs of jahhanam (hell).",Propaganda,-,USA
69,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,"Instead of embracing the Islamic State, supporting the Islamic State and doing everything humanly possible for the success of the state … all they do is slander the mujahideen.",Propaganda,-,USA
70,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,The Islamicstate has no borders because we are meant to be mujahideen sans frontiers ISIS,Propaganda,-,USA
71,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,The way forward is the bullet. Our motto is ‘might is right.,Propaganda,-,USA
72,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,You are only allowed to use nuclear weapons in that country [India] which is 100% unbelievers.,Propaganda,-,USA
