ID,Source,Type of Source,Text,Label,Geographical_Location,Author_Country_Affiliation
73,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,We believe in the bullet not the ballot.,Propaganda,-,USA
74,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,"How do you fight a Jew? You kill a Jew. In the case of Hindus, by bombing their businesses.",Propaganda,-,USA
75,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,Quran in my right hand and Kalashnikov in my left as I walk to my lord.Kik-IronMuhajir,Propaganda,-,USA
76,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,Beautiful to see how these kids love seeing Mujahideen and how they copy the way the Mujahideen dress and walk,Propaganda,-,USA
77,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,There is no better feeling than when the call comes for jihad The Iman jumps to its peak the body rushes to battlefield and shahada,Propaganda,-,USA
78,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,What brings you into reality of life in jihad when you see the brothers who you ate with trained with prayed with pass away.,Propaganda,-,USA
79,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,Walking in the lands of Khilafa and you meet brothers who see you smile and hug as though they have kown you for years #alwalawalbara,Propaganda,-,USA
80,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,Would hear about the things Dawla does for its fighters but when I came here and saw I began to appreciate the generosity of the state then,Propaganda,-,USA
81,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,Alhamdulilah the Allah brought us from lands of kufr to land the land of the Khilafa. Wallah it’s a dream come true ,Propaganda,-,USA
82,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,The brother shouted for the password and the murtad looked left and got shocked. He couldn't answer.&nbsp; We took him out then checked him,Propaganda,-,USA
83,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,"We came here with nothing and Dawla sheltered us, fed us, clothed us, trained us, protected us and taught us with Allah's mercy",Propaganda,-,USA
84,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,"When we capture sahawat, nusayri, pkk, etc. soldiers, they don't even dare to pick their head up to look at us although",Propaganda,-,USA
85,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,[W]henever I go into a army shop wallah I run around smiling and don't want to leave. I just feel like buying everything especially pistols,Propaganda,-,USA
86,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,[S]earching for his freedom? How can you beat the one that sees his life in his death? Strange how these kuffar fight a losing war,Propaganda,-,USA
87,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,They feel secure without weapons. How strange. Here even our women and children carry knives and guns. What better security is there?,Propaganda,-,USA
88,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,When I first came to the Khilafa I lived 4 months or so without spending a dime walhamdulilah. Goes to show the generosity of this dawla,Propaganda,-,USA
89,https://www.counterextremism.com/extremists/abu-esaa-aka-abuesaa03,Website,"As The Soldiers Of Allah inch towards Damascus, the kufar intensify the effort to try to wipe them out. KNOW that Allah has promised victory",Propaganda,-,USA
90,https://www.counterextremism.com/extremists/abu-esaa-aka-abuesaa03,Website,By Allah we will conquer the White House !,Propaganda,-,USA
91,https://www.counterextremism.com/extremists/abu-esaa-aka-abuesaa03,Website,The ‘gay Muslim’ idea is just another kafir tactic They are not men to fight face to face they use their dirty tactics. Oh Allah destiny them,Propaganda,-,USA
92,https://www.counterextremism.com/extremists/abu-esaa-aka-abuesaa03,Website,We will cast terror into the hearts of thse who disbelieve for wht they have associated with Allah of which He had not sent down authority.,Propaganda,-,USA
93,https://www.counterextremism.com/extremists/abu-esaa-aka-abuesaa03,Website,The wheat has grown 40 spikes instead of 7 why? Because the shariah has been implemented on the land’ Allah hu Akbar,Propaganda,-,USA
94,https://www.counterextremism.com/extremists/abu-izzadeen,Website,"Once your islam is confirmed you can be bombed based on suspicion, the burden of proof is upon the defendant and your murder is self defense",Propaganda,-,USA
95,https://www.counterextremism.com/extremists/abu-izzadeen,Website,The reason the UK media is silent is because this government condones torture and murder of sunni Muslims by thier allies on the ground,Propaganda,UK,USA
96,https://www.counterextremism.com/extremists/abu-izzadeen,Website,Censorship on reporting Islamicstate victories leaves english lang media having 2makeup ever more unbelievable tales,Propaganda,-,USA
97,https://www.counterextremism.com/extremists/abu-izzadeen,Website,That’s 40 soldiers to 1 we don’t exaggerate any Islamic state victories the figures simply speak for themselves,Propaganda,-,USA
98,https://www.counterextremism.com/extremists/abu-izzadeen,Website,#texasattack the USA is a crusader nation at war with the believers they worship the cross we worship the one who created the prophet Jesus,Propaganda,USA,USA
99,https://www.counterextremism.com/extremists/abu-izzadeen,Website,"It is a direct policy of war by the crusaders to murder Muslims regardless of age, race or gender  #SarrinMassacre",Propaganda,-,USA
100,https://www.counterextremism.com/extremists/abu-izzadeen,Website,"USCrusaders bomb Aleppo murdering ,17 members of 1 family! But wallahi it only increases our Emaan and conviction",Propaganda,USA,USA
101,https://www.counterextremism.com/extremists/abu-izzadeen,Website,"#SarrinMassacre noble peace prize winner Obama and thugs murder AhlSunnah children, premeditated murder of the young",Propaganda,-,USA
102,https://www.counterextremism.com/extremists/abu-izzadeen,Website,only true leader of the Muslims is Osama bin Laden.,Propaganda,-,USA
103,https://www.counterextremism.com/extremists/abu-jandal-aka-protocolkhilafa,Website,Islamic State have water conservation projects in wilayatul khair… #islamicwelfarestate,Propaganda,-,USA
104,https://www.counterextremism.com/extremists/abu-jandal-aka-protocolkhilafa,Website,Greece under IS –Debts wiped clean –Money in the banks will be returned to the people & only pay jizya 2% -No more suffering Give Bayah now,Propaganda,Greece,USA
105,https://www.counterextremism.com/extremists/abu-jandal-aka-protocolkhilafa,Website,Slowly but surely the hadith is being fulfilled. 70 countries against the IS heading towards final conflict @ Daqbiq.,Propaganda,-,USA
106,https://www.counterextremism.com/extremists/abu-jandal-aka-protocolkhilafa,Website,Only the 4th day of Ramadhan &amp; Allah has granted IS a huge victory with Wilayah Qawqaz. Alhamdulilah we still have 26 days. Lots of duas pls”<,Propaganda,-,USA
107,https://www.counterextremism.com/extremists/abu-jandal-aka-protocolkhilafa,Website,#IslamicState looks after &amp; cares for the health of its residents!,Propaganda,-,USA
108,https://www.counterextremism.com/extremists/zabiullah-mujahid,Website,After 17 years of struggle we are winning the actual war and the digital war against infidels and the puppet regime established by the Americans to govern Afghanistan.,Propaganda,USA,USA
109,https://www.counterextremism.com/extremists/zabiullah-mujahid,Website,"If the invaders [NATO military forces] intend to prolong the invasion for a hundred years, we have the intention and courage to combat them even for that protracted period.",Propaganda,USA,USA
110,https://www.counterextremism.com/extremists/zabiullah-mujahid,Website,Targeting of some key figures was also an important part of the current operations.,Propaganda,-,USA
111,https://www.counterextremism.com/extremists/zabiullah-mujahid,Website,This year we have made the enemy realize by our strong and dreadful attacks that none of their sheltered barracks and protective measures can save them from our fatal strikes.,Propaganda,-,USA
112,https://www.counterextremism.com/extremists/abu-jandal-aka-protocolkhilafa,Website,@Haliisheikh Allah decended his lions on the filthy french magazines who Insulted our Prophet peace be upon him! Alhamdulilah!,Propaganda,-,USA
113,https://www.counterextremism.com/extremists/khalid-batarfi,Website,"Groups of Afghan Mujahideen have emerged from the land of Afghans that will destroy the biggest idol and head of kufr of our time, America.",Propaganda,USA,USA
114,https://www.counterextremism.com/extremists/khalid-batarfi,Website,"The Muslims inside the occupied land must kill every Jew, by running him over, or stabbing him, or by using against him any weapon, or by burning their homes.",Propaganda,-,USA
115,https://www.counterextremism.com/extremists/khalid-batarfi,Website,Let them [Muslims] rise and attack the Jews and the Americans everywhere … No Muslim has the right to cede Jerusalem no matter what happens … Only a traitor would give it up or hand it over.,Propaganda,USA,USA
116,https://www.counterextremism.com/extremists/khalid-batarfi,Website,"Calls on all Islamic scholars, preachers, and students of theology and all factions of Islamist groups to “incite and encourage the jihad and dismiss nationalist patriotic sentiment…We advise all of those who flattered the tyrants and justified their crime to fear God and regret their actions. The tyrants don’t believe in the channels of communications",Propaganda,-,USA
117,https://www.counterextremism.com/extremists/khalid-batarfi,Website,[ Al-Qaeda will] target your economy … attack your interests and destroy them.,Propaganda,-,USA
118,https://www.counterextremism.com/extremists/khalid-batarfi,Website,"And as you put limits to freedom of expression and punish whomever goes against them, it is upon us to punish whoever transgresses out boundaries and sanctities",Propaganda,-,USA
119,https://www.counterextremism.com/extremists/mohammed-shamsuddin,Website,"My dear Muslim brothers, there’s a war taking place… the sharia [Islamic canonical law] is coming to the UK. This black flag you see here, one day, is going to be on 10 Downing Street.",Propaganda,UK,USA
120,https://www.counterextremism.com/extremists/bachrumsyah-mennor-usman,Website,"Let’s do our utmost, either physically or financially, to migrate to this Islamic state.",Recruitment,-,USA
121,https://www.counterextremism.com/extremists/kim-anh-vo,Website,"We have a message to the people of the US and most importantly, your President Trump: know that we continue to wage war against you, know that your counter-attacks only makes us stronger. We will release a list with over 8,000 names, addresses and email addresses…Kill them wherever you find them.",Recruitment,-,USA
122,https://www.counterextremism.com/extremists/abu-jandal-aka-protocolkhilafa,Website,Asapaamualaikum brothers &amp; sisters got susepended. Please follow back inshaAllah jazakAllah khair. May Allah bless you all..,Recruitment,-,USA
123,https://www.counterextremism.com/extremists/abu-izzadeen,Website,"He [the Prophet Mohammed] said Allah will never put together the kuffar and the one who kill him inside the jahannam [hell]. So my dear Muslim brothers to kill a kaffar for the sake of Allah in jihad, be a way to the jannah [heaven] inshallah [god willing].",Recruitment,-,USA
124,https://www.counterextremism.com/extremists/abu-izzadeen,Website,If your united behind one man and someone comes to disunited you kill him Saheeh Muslims,Recruitment,-,USA
125,https://www.counterextremism.com/extremists/abu-izzadeen,Website,Twitter isn't a game your tweets must be directed to supporting Islam and championing our causes otherwise dont tweet,Recruitment,-,USA
126,https://www.counterextremism.com/extremists/abu-hamza-al-masri,Website,"Don't go to the man who is selling a wine shop and tell him please why you selling the wine shop, come to the mosque? Make sure that the man who gave him the license for that wine shop does not exist anymore on the Earth. Finish him up.",Recruitment,-,USA
127,https://www.counterextremism.com/extremists/abu-hamza-al-masri,Website,We do not hate Jews because they hurt each other - we hate them for their corruption on earth. A Jew cannot look a Muslim in the eye or pass him knowing they have oppressed a Muslim or some other Jew had oppressed a Muslim elsewhere. So [the] nation of Mohammed must regain their dignity and this dignity would not be regained unless with blood.,Recruitment,-,USA
128,https://www.counterextremism.com/extremists/abu-hamza-al-masri,Website,"Killing a Kafir who is fighting you is OK. Killing a Kafir for any reason, you can say it, it is OK - even if there is no reason for it.",Recruitment,-,USA
129,https://www.counterextremism.com/extremists/abu-hamza-al-masri,Website,"It is not called suicide... this is called martyring, because if the only way to hurt the enemies of Islam except by taking your life for that then it is allowed.",Recruitment,-,USA
130,https://www.counterextremism.com/extremists/abu-hamza-al-masri,Website,"You must know the cause of Allah and you must help that cause in fighting, by fighting and when you fight you kill, you don't fight just to negotiate or to show off or to make videos or to make audios, fight to kill not fight to tape.",Recruitment,-,USA
131,https://www.counterextremism.com/extremists/abu-adam-al-muhajir,Website,And it humbles you. Being out in jihad took me to more places than I ever did before hijra. Free tourism for the sake of Allah…,Recruitment,-,USA
132,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,"You have to learn to fly planes, drive tanks and you have to learn how to load your guns and to use missiles.",Recruitment,-,USA
133,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,"Our females make us proud by join­ing IS (The Islamic State, or ISIS).",Recruitment,-,USA
134,https://www.counterextremism.com/extremists/abdullah-al-faisal,Website,"There is no doubt that he (Bagdadhi) [sic] is the legitimate caliph and it is incumbent upon you to give your be’ah (allegiance)… So take up arms, take up arms, O soldiers of the Islamic State! And fight, fight!",Recruitment,-,USA
135,https://www.counterextremism.com/extremists/ali-al-foutawi-aka-alifoutawiiv,Website,Everyone who is capable of making hijrah must come to libya to support the khilafa .. Hijrah is indeed fard upon you.,Recruitment,Libya,USA
136,https://www.counterextremism.com/extremists/ali-al-foutawi-aka-alifoutawiiv,Website,No matter how the kufaar detest the fact that there shall be an attack on their disbelieving citizens soon. ITS GONNA HAPPEN YAA KUFAAR!,Recruitment,-,USA
137,https://www.counterextremism.com/extremists/abu-bakr-al-iraqi-aka-milk-sheikh,Website,"the Positive consequences of #brusselsattack is that Belgium will carry out mass arrests, which will lead to further recruitment for IS",Recruitment,Belgium,USA
138,https://www.counterextremism.com/content/isis-recruiters-propagandists-and-inciters-violence-operating-twitter,Website,I can not be bothered by hidden messages anymore! So please message me if you want to kill kuffar #IS,Recruitment,-,USA
139,https://www.counterextremism.com/content/isis-recruiters-propagandists-and-inciters-violence-operating-twitter,Website,We're waiting in Raqqah to behead the PKK. We can smell their blood already. #IS,Recruitment,-,USA
140,https://www.counterextremism.com/extremists/neil-prakash,Website,May Allah reward the one who spreads this account #IS,Recruitment,-,USA
141,https://www.counterextremism.com/extremists/neil-prakash,Website,For  help with Hijrah you can come to me or any of my beloved brothers,Recruitment,-,USA
142,https://www.counterextremism.com/extremists/abu-samir-almaghrebi-aka-zoutedrop3434,Website,If people just know what Allah says in the Qur'an about people staying behind and not going forth in his cause. They are the losers.,Propaganda,-,USA
143,https://www.counterextremism.com/extremists/abu-samir-almaghrebi-aka-zoutedrop3434,Website,if someboy knows a trusted brother in the blessed land. Please contact me DM. I need some help.,Recruitment,-,USA
144,https://www.counterextremism.com/extremists/epic,Website,IS needs few hundred fighters to establish territory in France,Recruitment,France,USA
145,https://www.counterextremism.com/extremists/ali-al-foutawi-aka-alifoutawiiv,Website,whoever can giv me a ShoutOut should please do so cos you'll be helpin raise awareness about hijrah to IS Libya. Your reward is with Allah.,Recruitment,Libya,USA
146,https://www.counterextremism.com/extremists/ali-al-foutawi-aka-alifoutawiiv,Website,Yes! I am a Terrorist! Kill Kill Kill infidel ,Recruitment,-,USA
147,"Chatfield et.al ""Tweeting propaganda, radicalization and recruitment: Islamic state supporters multi-sided twitter networks""",Research Article,"This is the time for Muslim Kurds in Turkey to
show whether they can ever counter PKK.",Recruitment,Turkey,USA
148,"Chatfield et.al ""Tweeting propaganda, radicalization and recruitment: Islamic state supporters multi-sided twitter networks""",Research Article,"@EbuRuana so if it is not right to make dua [the
Islamic act of calling out to Allah] for a kafir [a
disbeliever, someone who rejects Allah and who
does not believe in Muhammad as the final
messenger of Allah], what is the right thing to do
?",Recruitment,-,USA
149,"Chatfield et.al ""Tweeting propaganda, radicalization and recruitment: Islamic state supporters multi-sided twitter networks""",Research Article,"@banihillal blend in like you are the most anti-
jihadist guy one can think of. @isinlibya
@ummussamah11",Recruitment,Libya,USA
150,"Chatfield et.al ""Tweeting propaganda, radicalization and recruitment: Islamic state supporters multi-sided twitter networks""",Research Article,"@DaniyalYasin93 The question is to you:can
you,as a Muslim,counter-argue any of the points
made in that segment quoted from Dabiq
Magazine?",Recruitment,-,USA
151,"Leah Windsor ""The Language of Radicalization: Female Internet Recruitment to Participation in ISIS Activities""",Research Article,"If you need to contact me then follow me on Twitter
(@_UmmLayth) or Kik me (_axa)",Recruitment,-,USA
152,"Leah Windsor ""The Language of Radicalization: Female Internet Recruitment to Participation in ISIS Activities""",Research Article,"And I am in no way demeaning those who havent yet
embarked upon this journey and most importantly I am not
at all deterring sisters from choosing this path—I just want to
paint a realistic picture of what is in store for the sisters here.",Recruitment,-,USA
153,"Almutairi 2017 ""SOCIAL MEDIA AS A RECRUITMENT TOOL FOR ISIS""",Research Article," Allahu Akbar, 5 Jews were sentto hell by two brave Muslims. Allahu Akbar, if only every   Muslim   could   kill   1   Jew,   everything   would   change",Recruitment,-,USA
154,"Almutairi 2017 ""SOCIAL MEDIA AS A RECRUITMENT TOOL FOR ISIS""",Research Article,We  are  your  brothers  from  Indonesia  who  have  come  to  the  Islamic State. We emigrated for the sake of hijrah and jihad following in the path of Allah.,Recruitment,Indonesia,USA
155,"Almutairi 2017 ""SOCIAL MEDIA AS A RECRUITMENT TOOL FOR ISIS""",Research Article,"We need the engineers, the doctors, the professionals, we need volunteers and fundraising, we need everything and there is a role for everybody. Every person can contribute something to the Islamic State. If you cannot fight, you can give money, and if you cannot give money, you can assist in technology, if you cannot assist in technology, you can use some other skills, you can even come here and help rebuild . . . There is a role for everyone here in Syria.” ",Recruitment,-,USA
